img,feature
235.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00202521  0.00058438 ...,  0.00248084  0.00113394  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
234.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -4.36532110e-01  -4.11514245e-01 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -4.17613757e-01   4.12240815e-02 ...,   3.23659486e-04
    2.50337368e-04   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00  -6.54104470e-04 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00  -5.53894474e-04 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
220.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00770382  0.0022863  ...,  0.          0.          0.        ]
 [ 0.         -0.00882958  0.01985426 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.00264332  0.00363792  0.        ]
 [ 0.          0.          0.         ..., -0.00498096 -0.00578451  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
208.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
181.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00207973 -0.00196078 ..., -0.00196078  0.00069324  0.        ]
 [ 0.          0.00069324  0.00081218 ...,  0.00081218 -0.00011894  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
195.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
43.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00277297  0.00098039  0.        ]
 [ 0.          0.          0.         ..., -0.00196078 -0.00155014  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
5.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00116547 -0.00817306 ...,  0.          0.          0.        ]
 [ 0.          0.0025408   0.00418301 ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00016821  0.00277297 ...,  0.          0.          0.        ]
 [ 0.         -0.00076189 -0.0011486  ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
57.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00089064  0.00155572 ...,  0.00081218  0.00041065  0.        ]
 [ 0.         -0.00093426 -0.00124774 ..., -0.0011486   0.00084959  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
142.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00228523  0.00182402 ...,  0.00460489  0.00230545  0.        ]
 [ 0.          0.00021451  0.00355532 ...,  0.01510257  0.00538255  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
156.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.04264383  0.08536312 ...,  0.00347171  0.00234421  0.        ]
 [ 0.          0.02579954 -0.05818517 ...,  0.00369208  0.00481406  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
80.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
94.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.42282637  0.10703565  0.        ]
 [ 0.          0.          0.         ...,  0.49015629  0.10998518  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
82.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.12731459  0.08778249  0.        ]
 [ 0.          0.          0.         ...,  0.58029385  0.20485292  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
96.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.08181843  0.08523718 ..., -0.07560306  0.05932765  0.        ]
 [ 0.          0.08050121  0.27290944 ...,  0.09561543  0.20754438  0.        ]
 ..., 
 [ 0.          0.21581833  0.38695597 ...,  0.          0.          0.        ]
 [ 0.         -0.20646398 -0.30953809 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
168.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00147862 -0.00486635 ..., -0.20700074  0.16214592  0.        ]
 [ 0.          0.01110128  0.00542478 ...,  0.27744696  0.02924749  0.        ]
 ..., 
 [ 0.         -0.00310027 -0.00392157 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
140.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.44965101  0.69149077 ...,  0.18230237  0.09463392  0.        ]
 [ 0.          0.45005629  0.69615537 ...,  0.57111547  0.22137312  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
154.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.00122283  0.00081218 ...,  0.          0.          0.        ]
 [ 0.          0.00179258  0.00277297 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
41.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
55.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.04253761 -0.09790388 ...,  0.          0.          0.        ]
 [ 0.          0.25097365  0.18316053 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
7.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
183.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -2.07972583e-03  -1.96078431e-03 ...,  -1.96078431e-03
    6.93241942e-04   0.00000000e+00]
 [  0.00000000e+00   6.93241942e-04   8.12183456e-04 ...,   8.12183456e-04
   -1.18941513e-04   0.00000000e+00]
 ..., 
 [  0.00000000e+00  -3.98191854e-01   8.20635735e-02 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   2.00515685e-01   2.63280177e-01 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
69.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00652368 -0.01088174 ..., -0.00166032 -0.00192817  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
197.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00102646  0.00053902  0.        ]
 [ 0.          0.          0.         ..., -0.00033865  0.00130789  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
236.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00619243  0.01117471  0.        ]
 [ 0.          0.00203064  0.00143933 ...,  0.00584818  0.00317792  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
222.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.18162757  0.32173942 ...,  0.          0.          0.        ]
 [ 0.         -0.17080956 -0.23499453 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
223.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   1.40809822e-03   1.72417474e-03 ...,   7.68496470e-04
   -1.38931603e-05   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
237.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00790234  0.02863676 ...,  0.00045328 -0.00212036  0.        ]
 [ 0.         -0.00995483 -0.01920026 ..., -0.00730553 -0.00533098  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
68.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.04238011  0.07172851 ..., -0.00135298 -0.00083016  0.        ]
 [ 0.         -0.28026848 -0.37513884 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
196.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
182.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -2.07972583e-03  -1.96078431e-03 ...,  -1.96078431e-03
    6.93241942e-04   0.00000000e+00]
 [  0.00000000e+00   6.93241942e-04   8.12183456e-04 ...,   8.12183456e-04
   -1.18941513e-04   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   1.86521480e-02
    2.78168669e-01   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   4.32575216e-02
    3.17865319e-02   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
54.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.22210121  0.11225493 ...,  0.24855786  0.38075485  0.        ]
 [ 0.          0.22284438  0.06048761 ...,  0.08031565  0.09038544  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
6.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
40.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.01144494 -0.0080701  ...,  0.          0.          0.        ]
 [ 0.         -0.00147059 -0.00384283 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
155.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.00179258 ...,  0.15118106  0.08205708  0.        ]
 [ 0.          0.          0.00138648 ...,  0.54275848  0.17736457  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
141.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   2.93998546e-01   1.95981380e-01 ...,  -1.40989533e-04
   -2.31481481e-04   0.00000000e+00]
 [  0.00000000e+00   2.12365272e-01   3.81179793e-01 ...,   7.65512357e-04
   -1.31672466e-03   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
97.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.0373534  -0.07634693 ...,  0.          0.          0.        ]
 [ 0.         -0.23159896 -0.03387628 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.05678505  0.09212544  0.        ]
 [ 0.          0.          0.         ...,  0.49875133  0.16009032  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
169.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.17541899  0.21874227 ...,  0.00678856  0.00520508  0.        ]
 [ 0.          0.14399334 -0.2302959  ..., -0.00754412  0.00657681  0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.04173551 -0.04537328  0.        ]
 [ 0.          0.          0.         ..., -0.00312835 -0.00270189  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
83.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   1.59859251e-01   5.55596419e-02 ...,   3.52217865e-02
    2.33868987e-02   0.00000000e+00]
 [  0.00000000e+00   2.02278136e-01   1.41253599e-01 ...,  -2.92674265e-02
    1.85310188e-02   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,  -2.19005947e-05
   -1.46960399e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,  -1.61224867e-03
   -2.21081001e-04   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
145.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
151.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -5.24560630e-03  -1.32965502e-01 ...,   1.83011518e-01
    9.72213757e-02   0.00000000e+00]
 [  0.00000000e+00  -2.43926557e-02   2.35322932e-01 ...,   6.31142855e-01
    2.29504202e-01   0.00000000e+00]
 ..., 
 [  0.00000000e+00   1.40216459e-04   2.14896899e-03 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   3.51418363e-03   3.59291107e-03 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
87.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.09026208 -0.35502593 ...,  0.01477224  0.0156457   0.        ]
 [ 0.          0.0395402  -0.28785304 ..., -0.01152428 -0.01253309  0.        ]
 ..., 
 [ 0.          0.00583012  0.00117027 ...,  0.          0.          0.        ]
 [ 0.         -0.00645362 -0.00637191 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
179.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   5.14962459e-04 ...,  -1.74957109e-02
    8.26703615e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   5.27699007e-05 ...,   4.07378531e-02
   -3.37160766e-03   0.00000000e+00]
 ..., 
 [  0.00000000e+00   1.85176879e-01   2.08434391e-01 ...,  -1.49380863e-03
   -8.60949947e-04   0.00000000e+00]
 [  0.00000000e+00  -3.61254398e-01  -4.69710635e-01 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
93.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
78.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00224072  0.00292827 ...,  0.          0.          0.        ]
 [ 0.          0.00334567 -0.00440077 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.0078315   0.02061693  0.        ]
 [ 0.          0.          0.         ...,  0.00392559  0.00673003  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
186.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.00122283  0.00081218 ...,  0.00081218  0.00041065  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
192.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
44.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   1.35146806e-03  -8.18261116e-05 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00  -9.64084218e-04  -8.30160336e-04 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00  -6.84591968e-05 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00  -1.22549020e-04 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
2.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00114505 -0.00032972 ..., -0.00931128  0.0056982   0.        ]
 [ 0.          0.00661778  0.00521703 ...,  0.00660067  0.01357891  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
50.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00393734  0.00168583 ...,  0.          0.          0.        ]
 [ 0.         -0.00213826  0.00078584 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.26933371  0.146674    0.        ]
 [ 0.          0.          0.         ...,  0.28541429  0.21778938  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
233.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ..., -0.3131427   0.18472239  0.        ]
 [ 0.          0.          0.         ...,  0.07765486  0.2048343   0.        ]
 ..., 
 [ 0.         -0.3201159  -0.42592318 ...,  0.          0.          0.        ]
 [ 0.          0.0040844   0.0053858  ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
227.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   3.00794510e-03   1.62571579e-03 ...,   3.62814351e-04
    4.37435331e-05   0.00000000e+00]
 ..., 
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
226.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.00560062  0.00205464  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
232.png,"[[  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]
 [  0.00000000e+00   2.61017994e-02   9.31795141e-03 ...,  -4.61734908e-05
   -5.67713007e-04   0.00000000e+00]
 ..., 
 [  0.00000000e+00  -2.12222565e-01  -3.42250847e-01 ...,  -1.39834473e-02
   -1.02049565e-02   0.00000000e+00]
 [  0.00000000e+00   2.49981522e-02   4.76268208e-02 ...,   3.41732768e-03
    5.05976917e-03   0.00000000e+00]
 [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
    0.00000000e+00   0.00000000e+00]]"
3.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.         -0.00178782 -0.00404868 ...,  0.0118694   0.01142175  0.        ]
 [ 0.         -0.0086241   0.00085632 ...,  0.02048244  0.01409245  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
51.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.45093912  0.15711853  0.        ]
 [ 0.          0.          0.         ..., -0.32596646 -0.2570664   0.        ]
 ..., 
 [ 0.         -0.1253573   0.07311334 ...,  0.25599588 -0.10386344  0.        ]
 [ 0.          0.03181195  0.22426643 ..., -0.24920087 -0.30681938  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
45.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.00101264 ...,  0.          0.          0.        ]
 [ 0.          0.          0.00095775 ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ..., -0.00079861  0.00204335  0.        ]
 [ 0.          0.          0.         ..., -0.00080558 -0.00071991  0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
193.png,"[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]"
79.png,"[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.00541734  0.00037662 ...,  0.          0.          0.        ]
 [ 0.          0.00428613  0.00549328 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]"
